Target	Distance
83700	4
10300	4
10749	4
3835	4
55958	3
84456	3
132660	4
22853	4
115353	3
27258	3
23658	4
10916	3
4116	3
4125	3
9969	3
51586	3
6837	3
54531	3
54468	3
64432	3
727897	3
80198	3
26292	3
80179	3
8260	3
79829	3
79035	3
284086	3
55968	3
4924	3
11165	4
9631	3
10536	3
5130	4
80380	4
5162	3
55670	4
5191	3
26147	4
23187	3
10745	4
55011	3
29941	4
196463	3
5331	4
80301	3
5379	4
5432	3
5438	3
5441	4
81488	3
22932	3
51367	3
10248	3
60490	3
79717	4
132160	4
5501	3
221908	3
22870	3
10084	3
10196	3
5664	3
754	4
5822	3
10244	4
29098	4
5911	3
29890	3
5935	3
5939	3
64145	4
1104	3
5962	3
91869	3
6005	5
84528	3
85376	3
6015	3
84934	3
10193	3
22934	4
6155	3
8986	3
27341	3
8634	3
26071	3
10069	3
51150	2
9728	3
280636	4
5275	4
10992	3
6433	3
10280	3
80143	3
6494	3
56731	4
6272	3
171546	4
10494	3
9144	4
79735	3
7024	3
26517	3
28978	4
84065	3
80305	3
84231	3
10597	4
22878	3
11219	4
9654	3
80727	3
51271	3
59286	3
130507	3
7343	3
79650	3
10083	4
9100	3
9097	3
56270	3
25861	4
54819	3
29801	5
7564	4
10782	4
8427	4
51157	4
84775	4
7553	4
58491	3
92595	4
3125	4
51622	3
91612	3
1415	4
10522	4
1821	4
14194	4
4831	3
23117	4
114876	3
7849	4
27344	4
5309	4
6549	4
345275	4
5959	4
121214	4
23483	4
84188	3
374875	4
5860	3
112724	3
93517	4
79034	4
55810	3
79728	3
7737	4
7753	4
8893	3
3817	3
6440	3
92283	4
85365	3
55129	3
9743	3
342371	3
714	3
90416	4
81669	3
220136	3
284106	3
441519	4
1506	4
55894	10000
27294	3
285381	4
196483	4
84337	4
133418	3
55199	4
84553	4
23149	3
51661	3
2593	3
79017	3
89944	3
83743	3
341208	3
3354	4
3503	3
3507	3
28912	4
57461	3
55196	4
57691	3
64147	4
84861	3
8649	3
9587	3
57692	3
11253	4
56890	4
65258	3
84245	3
259232	4
57106	3
58157	4
79716	4
260294	4
390916	4
729359	4
10775	4
5526	4
5720	3
5794	3
65263	4
5878	3
84060	4
9401	4
9853	3
10284	3
6732	3
170463	4
10214	3
6827	3
79613	4
6899	4
7004	3
100132288	4
24144	3
144404	3
57146	3
7177	4
79573	3
56604	4
84833	3
55432	3
170261	3
51351	4
7568	4
9422	4
80778	4
342908	4
79797	3
90441	3
197320	3
24	5
10347	4
29777	3
79913	3
101	4
54507	3
166647	4
186	4
29880	4
29929	3
90806	4
404734	3
84832	3
157567	3
129138	3
9179	3
140564	3
84334	4
27237	4
84904	4
55156	3
348110	3
9070	3
151516	3
25814	3
84752	4
57597	3
22893	3
51272	3
631	4
2647	3
55330	3
9790	3
284257	4
4207	4
25798	4
84811	3
80007	3
123207	4
388115	3
123970	3
147685	3
374920	4
128346	4
56683	3
79886	3
51719	3
9478	2
23473	3
828	3
113201	3
25776	3
203260	3
84317	3
164592	4
150275	4
151903	4
133957	3
165055	3
154467	4
90324	3
196477	4
79616	3
57124	4
118487	3
84269	4
57680	3
1181	4
149461	4
202333	3
57472	4
1267	3
245812	4
1287	3
55352	4
51138	3
150678	3
84987	4
51340	3
200186	3
131544	4
1456	4
1477	3
9820	3
51076	3
112597	4
221955	3
11258	3
8528	4
1670	3
85359	4
200895	3
170506	3
90957	3
51277	4
728489	4
22845	3
1800	4
8813	3
84661	3
4733	3
142679	3
143241	4
1783	3
9166	3
79813	3
84285	4
8890	3
8669	3
7957	3
54869	3
27248	3
2107	3
2116	5
2121	4
8263	4
2169	4
285172	3
63939	4
157769	3
2178	4
64319	3
23014	3
23403	4
158521	4
3344	3
84750	4
90480	3
8487	3
79760	4
124975	4
92086	4
84514	4
54826	4
2712	4
11146	3
29926	4
26003	3
253635	4
57720	3
2835	3
83606	3
283254	5
143279	4
92797	4
85235	3
8348	3
8366	3
128312	3
56941	3
283651	4
144983	3
29911	3
3211	4
64342	3
3323	4
135458	4
285148	3
51124	3
146433	4
3612	3
80789	3
3663	3
3706	4
8690	4
3742	4
79932	3
9710	3
22889	3
3799	3
22944	4
55175	3
3822	5
8688	4
112970	3
254251	4
92483	3
79165	3
3984	3
29931	4
10141	4
10960	3
81562	3
4037	4
122769	3
222229	3
55341	3
11157	3
84232	4
115416	3
63905	2
4140	3
23139	3
8720	3
51102	4
57721	4
84326	4
256471	3
125170	3
60672	4
54903	3
23417	4
27304	4
7841	3
4356	3
79922	3
9553	3
64978	3
3396	2
4438	3
7978	3
64419	3
54516	4
9437	3
23413	3
4710	3
9054	3
27247	4
79576	3
64802	3
161424	3
10361	4
10641	4
4892	4
83714	4
197370	3
84618	4
123803	4
134492	4
23386	4
84309	3
318	4
84304	4
55998	4
8481	3
79676	4
79701	3
133015	4
5049	3
56903	4
118987	3
5203	3
57661	3
94005	3
23761	4
113026	3
57449	3
79990	3
84069	4
25885	3
84265	4
84892	3
84919	3
5535	4
5626	4
80209	4
339501	3
57716	4
5681	4
5700	3
26024	3
79810	3
9317	3
9933	3
126789	3
260434	4
5834	3
84305	3
27291	4
23518	3
8480	3
23551	3
55696	4
54439	3
81554	3
9986	4
266747	4
57127	4
78998	5
353116	4
8635	3
138065	3
6100	3
11102	4
10557	3
6248	4
25950	3
22908	3
51282	4
55829	3
119392	3
112869	3
80851	3
284427	3
10463	4
113444	4
9410	3
90203	3
51375	4
9552	4
30014	4
221409	4
58477	3
136853	4
30815	3
27148	3
51657	4
6835	3
6838	4
126074	4
6871	3
23061	3
6903	3
8557	3
170082	3
127428	3
162699	4
6997	3
9984	3
79228	3
79178	4
90580	3
80213	3
51643	4
10972	2
92305	3
134288	4
54916	4
55161	3
91147	3
162461	3
80975	4
286262	4
6399	4
81559	4
89122	4
83707	3
55815	3
23548	4
123016	4
283237	3
10844	3
64852	3
51030	3
200081	3
10907	3
9039	3
29914	3
165324	3
23190	3
54963	3
7349	5
201294	4
25972	4
7386	3
7398	3
10600	3
23032	3
57558	3
9098	3
27340	3
84294	3
9084	3
26276	3
55048	3
54554	4
55100	3
112840	3
90522	3
84272	3
81555	3
253943	3
79696	4
84885	4
253832	3
130617	3
643836	4
79038	4
118813	3
653808	3
7738	4
7770	4
7574	4
7551	3
24149	3
57541	3
55628	4
57474	4
80032	4
147837	3
23361	3
79759	4
79862	3
79943	3
136051	4
163049	3
126375	3
7554	3
55552	4
91603	3
7639	4
168374	3
7652	5
741	3
8233	3
7589	3
146050	4
79149	3
140831	4
125150	4
221302	4
64005	4
80728	3
11176	4
497661	3
201725	3
1949	4
954	4
23247	3
200030	3
84901	4
64318	3
27031	4
286257	3
22843	3
10743	4
125950	3
8241	3
55758	3
10900	3
25803	4
84187	4
10766	3
7179	3
93587	4
51174	4
56995	4
790955	4
374666	3
339487	3
23390	3
6940	4
23053	3
158586	4
10933	3
8225	3
653857	4
8729	3
91445	3
84881	3
148156	3
9472	3
1855	3
3543	4
10242	3
5778	3
10388	4
10813	3
3476	3
79798	4
2091	3
6606	3
22	1
80325	3
161823	4
203102	3
158067	4
130540	4
257	4
386724	3
81693	4
83854	4
150709	4
8120	3
187	3
164668	3
9459	3
410	3
9776	3
57194	4
100526740	3
534	4
8705	4
4059	3
10134	3
11149	4
219621	4
64776	4
219833	3
9556	3
388135	4
100506581	4
55049	4
55150	4
10438	3
79098	3
54953	4
84645	4
339804	4
389336	4
414919	3
11094	4
163688	4
84254	3
255057	3
54862	3
388389	4
79879	3
91050	3
550631	3
126075	4
90835	4
149473	4
55036	3
124808	4
85478	4
26093	4
1041	4
84303	3
50515	3
1306	4
57642	4
100532731	4
51004	3
10391	3
255193	4
283106	4
23113	3
375791	2
100037417	3
79009	3
414918	3
161582	4
1796	3
128853	4
51295	3
161436	3
64006	4
116349	4
84923	3
144717	3
131408	4
8603	4
642938	4
200232	4
55855	4
26240	4
55336	4
89848	4
2230	4
8468	4
752	3
64122	5
54914	3
10817	3
25794	4
80199	3
100129387	4
2595	4
9573	4
390637	4
492303	4
199720	4
79018	4
2709	4
125111	4
2780	3
2785	3
2827	4
114787	3
116444	4
3004	4
22927	3
51751	4
8359	3
337873	4
3127	4
343069	4
84072	4
3270	4
3299	3
126393	3
3425	4
27124	4
26173	3
126298	3
100137047	4
8629	4
353219	4
30819	3
3788	5
154881	3
80726	3
11012	3
55554	4
5650	3
284366	3
84626	3
3851	4
389541	4
94059	3
197196	4
56203	4
114783	4
64900	3
441381	4
26045	3
58496	3
66004	4
643246	4
5871	4
79649	3
23542	3
8685	4
255374	4
345643	4
148808	4
25834	3
284021	4
55793	4
54629	3
541471	4
4331	3
80739	4
4440	3
84665	3
339344	4
80097	3
9476	3
54475	4
256281	4
339229	4
283208	3
55690	3
10039	3
78991	3
5148	4
5192	4
8993	4
100526832	5
728233	4
375133	4
120379	4
144100	4
64857	3
79948	4
5365	4
5409	4
27434	4
55718	3
6992	4
89801	4
4007	3
25766	4
54458	4
284338	4
5639	4
79037	4
9545	3
5869	3
285613	4
161253	4
5973	4
79137	4
57109	3
317671	5
388531	5
114822	3
200312	4
267010	3
100151684	4
79641	3
83853	3
6098	4
100529239	4
376693	4
6208	3
79363	4
441518	3
349667	4
23623	3
339403	4
677781	4
129049	4
9905	3
400709	5
22933	3
56996	3
10861	4
6508	5
643008	4
6623	3
677800	4
677826	4
677833	4
654319	4
574040	4
652966	4
100033433	4
677850	4
780851	5
780853	4
26795	4
692196	4
619570	4
8926	3
79856	4
124045	5
245711	4
25876	4
399473	4
51332	4
55133	3
153443	4
26576	3
54961	3
23145	4
6755	4
114790	3
25870	2
221322	4
10915	3
6948	3
200132	4
25851	4
83639	4
100527943	4
7059	3
51298	4
79816	4
55654	4
54958	3
374395	4
7120	4
116447	4
27433	4
51127	3
80263	4
27037	3
79979	3
7221	4
128229	4
10867	4
23617	3
81629	3
83983	3
137886	3
84996	4
389856	3
57216	3
400673	4
7477	4
49856	3
126374	3
55113	4
29800	3
386607	4
81854	4
7571	3
10794	3
125919	4
51276	4
199704	4
79891	4
374879	4
79986	4
342132	4
162993	4
27102	3
11128	3
89941	3
30837	4
10393	3
25847	3
283373	3
55114	3
339231	4
51008	3
84896	3
11016	3
80341	3
7862	3
53339	3
9854	3
22794	3
90060	3
83987	2
154790	4
26507	3
22820	2
143884	3
57609	3
1762	3
150726	4
123811	4
23131	3
2975	3
10473	4
55656	3
9657	3
55683	4
55634	4
79036	4
349114	4
402483	4
727764	4
84061	3
112950	3
4221	3
221154	3
57708	3
126308	3
346606	3
729967	4
57129	3
23154	3
4690	3
51633	3
10298	3
27043	3
23133	3
100101267	3
55012	4
23398	3
51012	4
148137	4
163154	4
55278	4
9028	4
22828	3
23616	4
84255	4
9887	3
10847	4
6731	3
10250	3
8859	4
112755	4
9755	3
80745	3
56900	4
55248	3
10210	3
81844	3
84630	4
7336	3
7993	3
55325	4
23326	3
9101	3
7411	3
80304	3
23214	3
79752	4
83637	4
7690	3
10795	4
79673	4
116115	4
9640	4
7620	4
388561	4
100507290	4
9486	3
128308	3
9409	3
286753	4
10753	4
10686	3
7476	3
51364	4
247	4
362	3
126859	4
140683	4
924	4
284040	4
51226	3
91319	4
414061	3
347918	3
2327	3
9248	3
283987	4
8988	3
3929	3
654346	3
4010	3
80350	4
57497	4
131578	3
284348	4
100302213	3
126206	4
4974	5
157310	4
79605	4
8399	3
5406	4
388468	4
9677	4
201973	4
84950	3
64063	4
5988	5
400966	3
54440	3
6317	3
56833	5
6555	4
29985	4
401548	4
284297	4
6757	3
6759	4
284114	4
84283	4
26092	3
128434	4
54514	4
345611	4
3948	3
200576	3
83940	3
80194	4
375298	3
54497	3
5341	4
10195	3
375248	4
55738	3
84913	4
57099	3
66037	4
926	4
10423	3
56265	4
8530	4
5394	3
10362	3
4103	3
4113	3
6003	4
154007	4
27290	4
10472	4
51554	4
339512	3
56311	4
136991	4
480	4
1378	5
55567	4
85479	4
253152	5
159091	4
8326	4
3000	4
30811	4
84818	2
90011	4
131377	3
89857	4
85329	4
375607	3
4829	5
165140	4
5330	4
79949	4
11122	4
140902	3
9609	5
222546	4
162515	4
11262	10000
80309	4
6865	4
126069	4
92285	4
389114	4
257062	4
159686	3
27351	4
10126	4
23033	4
84650	4
127254	4
54942	4
152756	4
54455	3
54461	3
2867	4
2769	3
728411	4
8360	3
10042	3
3502	3
28908	4
50615	4
56300	3
26525	4
150771	3
283219	4
3792	3
55180	4
9860	3
130951	4
644890	5
406891	4
35121	4
114803	3
51237	4
284958	4
5452	3
9182	3
23378	3
5273	4
65244	3
83985	3
163778	3
93624	4
96597	4
146705	3
23495	3
4591	3
7294	4
154807	3
57705	4
149708	3
129446	3
114821	4
147660	4
169270	4
7627	3
79970	4
2694	4
8808	4
4656	4
4550	4
112401	4
152687	4
79811	3
552889	4
24148	3
4109	3
9947	4
5068	4
345651	3
1357	4
65992	3
1819	3
282618	4
93185	3
448834	3
7044	4
51168	3
283869	6
9230	3
6158	3
89790	4
6043	4
6734	3
56649	4
54822	3
161931	3
56673	4
123775	5
284067	4
114897	2
285668	4
146206	3
79741	3
10136	3
1444	4
123872	3
84229	4
284131	4
2519	3
386680	3
145873	4
259197	4
9148	4
219874	4
5132	4
255762	3
6185	3
389376	4
285051	4
56157	3
89882	3
23074	4
64601	3
100287171	3
5232	3
85413	3
284541	5
1179	4
6570	4
10288	4
168002	3
407738	4
3050	3
3421	3
222662	5
4142	3
79143	3
4589	3
266553	4
139135	3
5224	3
5544	4
79874	3
64218	4
55576	4
30832	4
10881	3
57143	4
221188	3
374860	4
148789	3
9274	3
54955	3
81576	4
728621	4
146722	3
78989	3
26958	2
3338	3
257203	3
10151	4
199834	4
64130	4
4025	3
78999	3
474354	5
83955	4
255967	3
25796	3
171568	4
19349	4
53407	3
474338	4
10477	3
26151	3
3537	3
79575	4
390928	4
90586	4
83608	3
55262	4
388611	4
80381	3
29956	3
55741	3
151313	4
115290	3
644914	3
343477	4
283212	4
91289	3
10489	3
348262	4
55257	4
51497	2
57555	3
23420	3
440915	3
643752	3
100151683	4
51121	3
653147	4
441246	4
729362	3
100131971	4
677679	4
646817	4
619569	3
26781	4
26815	3
26813	3
1155	3
11018	3
201931	3
23534	3
729708	4
126003	3
26262	4
8266	3
100134938	4
100128525	3
56663	5
348793	4
140467	3
26226	4
26285	4
10575	3
4607	3
6247	4
254065	4
400566	4
57010	10000
143384	4
57577	4
729440	3
150383	3
100526739	4
286207	4
10518	4
85395	3
22887	3
2300	3
139716	4
2738	4
84717	3
338376	4
388324	4
146212	4
402569	4
55004	4
90678	3
100500842	4
55613	4
8620	4
80023	4
222950	4
93145	4
92960	4
151649	3
220004	3
54814	3
401251	4
677770	3
81858	3
692158	4
26820	3
10474	4
387990	4
26043	3
373509	3
7755	3
91392	4
91661	4
84320	3
165	4
254268	3
339	4
7984	3
431705	3
8708	5
51411	3
676	3
84167	3
151254	4
80111	3
152816	3
137196	4
55231	4
342510	4
921	4
10225	3
1044	3
114336	3
165530	4
79934	3
8029	3
10563	4
1768	4
8447	4
284361	3
128876	3
221472	3
286467	4
23150	3
2524	4
10220	3
126326	4
10804	5
346562	4
57476	4
83933	3
337874	4
112744	4
149233	4
79168	5
94030	3
259215	4
4066	4
54860	4
4583	4
254827	3
375387	3
51617	3
256646	4
5023	4
165631	3
9271	4
57664	4
5475	3
260429	3
54734	3
64926	4
6017	3
79845	4
115992	3
51093	4
1731	3
89778	4
115019	4
222553	4
26782	4
653566	3
415117	4
6813	3
283471	3
11076	3
348825	3
79865	4
643224	4
53347	3
728386	3
78992	4
340152	4
10444	3
90333	4
5826	3
23172	3
8703	3
115098	3
91782	3
79139	3
3906	4
85369	3
54902	4
201158	4
51398	4
57862	3
10467	4
3497	4
83873	3
399909	4
162466	4
6357	3
50616	5
6702	4
56159	3
23520	4
80832	4
643376	4
11129	3
92359	4
10540	3
3671	4
642475	3
338323	4
114771	4
27039	4
51493	3
7355	4
55234	3
122258	4
387718	4
90121	4
10713	3
57592	3
728194	3
1447	3
2742	3
51284	4
712	3
2661	3
2999	4
8807	3
64806	4
4633	4
8968	3
285643	4
2862	4
1473	4
401024	5
4159	4
4160	4
653140	5
9253	3
203100	4
90780	4
158078	3
2814	4
1208	4
5260	4
350383	4
140432	3
399670	4
404281	3
100500804	4
137902	4
4549	4
2543	3
353145	4
160287	4
135948	4
6704	4
162962	4
6754	4
145376	4
253190	4
90987	4
282617	4
2845	4
23704	4
57528	4
142689	3
755	3
25770	4
92749	3
199221	3
339942	4
3581	4
9436	5
390113	4
254225	3
10325	3
285093	4
132851	3
81789	3
392197	4
170626	3
143570	4
100131017	3
388558	4
221785	4
246181	4
256309	4
100507321	3
388344	3
100129278	3
440253	4
10880	3
339390	3
85865	3
23553	4
4620	3
28987	2
84249	4
284654	3
23270	4
140459	3
100128252	4
56955	4
142680	4
2692	10000
338692	3
9210	4
51475	4
28952	3
134829	4
84701	3
1419	4
1448	4
83657	3
133121	3
283742	3
114984	3
2299	3
116379	4
51763	4
55716	3
758	4
56923	4
132954	4
203069	4
64320	3
29844	3
57663	4
279	4
79998	5
359	10000
142685	4
496	4
79369	4
27302	4
359710	4
65980	4
283897	4
400591	4
390664	5
408029	4
135927	4
375759	4
126402	4
83446	4
54825	4
114335	4
124817	4
93979	3
1406	4
1412	4
1418	4
158511	3
54967	4
1504	4
168400	4
63946	4
150290	4
63904	3
340069	4
153745	4
284418	4
79981	3
729428	4
64096	10000
56850	4
256158	4
340784	4
7190	3
285242	4
282616	5
3645	4
347365	4
93107	4
643535	4
84542	3
283165	4
123103	4
8689	3
386677	3
386672	4
386675	3
386681	3
386684	4
337960	4
653240	4
284194	3
79727	3
200298	4
376132	4
440699	4
57408	4
4062	4
4107	4
55586	10000
8510	3
389690	4
10071	4
118430	3
339345	3
284565	4
58160	4
2832	4
54754	4
57624	4
60506	4
94233	4
254879	4
340990	3
90737	4
342372	3
5407	2
116729	4
653619	5
343068	4
5542	3
653247	4
53632	3
5620	4
339906	4
201475	4
347517	4
11317	3
28954	4
442247	4
653489	3
5995	4
117579	4
94137	4
83546	4
90378	3
6344	4
642658	4
266629	5
348303	4
89777	3
200172	3
255798	4
6083	3
130560	4
145946	4
375686	4
374768	4
140732	3
55530	4
23546	4
161514	3
353149	3
158931	4
6954	3
255758	3
1527	4
54972	3
131405	4
221044	4
7379	4
387316	4
7484	4
84614	4
55663	4
126017	4
283933	4
124626	3
51233	3
57693	4
155006	3
146562	3
10871	3
100132565	3
254950	4
153743	4
4068	3
84971	4
85417	3
347273	3
201627	4
3813	4
338322	4
441400	4
26832	4
220885	4
594839	4
100033413	4
100033435	4
26133	3
29978	3
167127	3
79446	4
84100	4
340543	5
276	4
90070	3
84210	4
1607	4
56931	3
283768	4
286436	4
23026	4
4958	4
5746	5
83851	4
29062	3
15	4
124149	4
219293	3
118611	3
342346	4
148345	4
129852	4
57571	4
80217	4
503618	4
27019	4
171483	3
127534	4
55282	3
127294	3
147945	4
390151	4
55124	4
83449	4
400735	5
642636	4
128646	4
100170217	4
56164	3
100128327	4
135892	4
347688	3
346171	4
342909	4
80829	3
2204	4
28882	4
1801	3
51750	3
9777	4
51352	4
1539	4
353324	5
128821	4
4225	4
338661	4
27202	3
881	3
6370	4
64174	3
388698	3
2897	4
28815	3
257240	4
25832	3
5619	4
6407	4
6442	3
6758	4
148581	3
253639	4
158297	4
7117	4
136895	3
283518	4
7681	3
5190	3
246778	4
117286	4
406912	4
203245	4
152217	4
644591	4
100526737	3
441191	4
692089	4
644186	3
83849	4
100652748	3
440026	3
80700	3
201514	5
442038	4
2245	3
258	4
1038	5
129080	3
55380	5
9457	4
2830	4
124535	3
283303	4
23148	3
64407	3
221074	4
353174	4
119180	3
171558	3
6085	3
6295	4
440712	4
100048912	4
115352	4
728441	4
4634	3
120939	3
79931	3
